20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20:35:44.410 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
20:35:44.410 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679497544410
20:35:44.418 [http-nio-50090-exec-3] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Creating thread producer client
20:35:44.426 [http-nio-50090-exec-3] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

20:35:44.439 [http-nio-50090-exec-3] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer] Instantiated an idempotent producer.
20:35:44.459 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
20:35:44.460 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
20:35:44.460 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679497544459
20:35:44.465 [http-nio-50090-exec-3] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Creating consumer client
20:35:44.468 [http-nio-50090-exec-3] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = ktable.understanding.appid-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20:35:44.485 [http-nio-50090-exec-3] INFO  o.a.k.s.p.i.a.AssignorConfiguration - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
20:35:44.514 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
20:35:44.514 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
20:35:44.514 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679497544514
20:35:44.532 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a] State transition from CREATED to REBALANCING
20:35:44.534 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a] Started 1 stream threads
20:35:44.538 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Starting
20:35:44.538 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] State transition from CREATED to STARTING
20:35:44.542 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Subscribed to topic(s): ktable-input
20:35:44.806 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
20:35:44.884 [kafka-producer-network-thread | ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-producer] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
20:35:44.885 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting the last seen epoch of partition ktable-input-0 to 0 since the associated topicId changed from null to jS5Sb_trSG24rHdpHBiw0Q
20:35:44.886 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting the last seen epoch of partition ktable-input-2 to 0 since the associated topicId changed from null to jS5Sb_trSG24rHdpHBiw0Q
20:35:44.886 [ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-fdb98b9a-a565-42c0-aa81-e3a8ef2bd25a-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting the last seen epoch of partition ktable-input-1 to 0 since the associated topicId changed from null to jS5Sb_trSG24rHdpHBiw0Q
